Item,Trial Type,Max Time,Min Time,Text,Procedure Notes,Shuffle
0,Instruct,-,5,"In this section, you will be presented with a series of word pairs.",Initial_Instruct,Instruct1
0,Instruct,-,5,"As you study, you will be asked to rate your ability to remember the second item in the pair if you were only shown the first at test. You will make these ratings using a 0 to 100 Scale.",,Instruct13
0,Instruct,-,10,"For  example, if you are given the pair CAT - DOG, a rating of 0 indicates that you would not remember DOG at test, while a rating of 100 indicates full certainty that you would remember the word DOG at test.",,Instruct14
0,Instruct,-,10,"When making your ratings, it is criticial that you use the full range of the scale. You will be disqualified for only giving ratings of 0 or 100! After making your rating, press Enter to advance to the next pair.",,Instruct15
0,Instruct,User,-,You will now begin the study. Press Enter when you are ready to begin.,,Instruct16
52,JOL,User,-,,Study/JOL,BUFFER
53,JOL,User,-,,Study/JOL,BUFFER
54,JOL_H,User,-,,Study/JOL,BUFFER
55,JOL_H,User,-,,Study/JOL,BUFFER
56,JOL_H,User,-,,Study/JOL,BUFFER
57,JOL_H,User,-,,Study/JOL,Study Phase
59,JOL_H,User,-,,Study/JOL,Study Phase
59,JOL_H,User,-,,Study/JOL,Study Phase
60,JOL_H,User,-,,Study/JOL,Study Phase
61,JOL_H,User,-,,Study/JOL,Study Phase
62,JOL_H,User,-,,Study/JOL,Study Phase
63,JOL_H,User,-,,Study/JOL,Study Phase
64,JOL_H,User,-,,Study/JOL,Study Phase
65,JOL_H,User,-,,Study/JOL,Study Phase
66,JOL_H,User,-,,Study/JOL,Study Phase
67,JOL_H,User,-,,Study/JOL,Study Phase
68,JOL_H,User,-,,Study/JOL,Study Phase
69,JOL_H,User,-,,Study/JOL,Study Phase
70,JOL_H,User,-,,Study/JOL,Study Phase
71,JOL_H,User,-,,Study/JOL,Study Phase
72,JOL_H,User,-,,Study/JOL,Study Phase
73,JOL_H,User,-,,Study/JOL,Study Phase
74,JOL_H,User,-,,Study/JOL,Study Phase
75,JOL_H,User,-,,Study/JOL,Study Phase
76,JOL_H,User,-,,Study/JOL,Study Phase
77,JOL,User,-,,Study/JOL,Study Phase
78,JOL,User,-,,Study/JOL,Study Phase
79,JOL,User,-,,Study/JOL,Study Phase
80,JOL,User,-,,Study/JOL,Study Phase
